iter	Passed	Remaining
643	2127	1176
644	2131	1173
645	2134	1169
646	2138	1166
647	2142	1163
648	2145	1160
649	2149	1157
650	2154	1155
651	2158	1152
652	2162	1149
653	2166	1145
654	2169	1142
655	2172	1139
656	2175	1135
657	2179	1132
658	2182	1129
659	2186	1126
660	2189	1123
661	2192	1119
662	2196	1116
663	2200	1113
664	2203	1110
665	2207	1107
666	2210	1103
667	2213	1100
668	2216	1096
669	2220	1093
670	2223	1090
671	2226	1086
672	2230	1083
673	2233	1080
674	2237	1077
675	2239	1073
676	2242	1070
677	2246	1066
678	2248	1063
679	2251	1059
680	2255	1056
681	2258	1053
682	2260	1049
683	2263	1045
684	2266	1042
685	2269	1038
686	2272	1035
687	2274	1031
688	2277	1028
689	2280	1024
690	2284	1021
691	2287	1018
692	2290	1014
693	2294	1011
694	2296	1007
695	2300	1004
696	2303	1001
697	2307	998
698	2311	995
699	2314	992
700	2318	988
701	2321	985
702	2324	981
703	2327	978
704	2330	975
705	2334	972
706	2338	969
707	2342	966
708	2345	962
709	2349	959
710	2353	956
711	2357	953
712	2360	950
713	2364	947
714	2367	943
715	2371	940
716	2374	937
717	2378	934
718	2382	931
719	2385	927
720	2389	924
721	2392	921
722	2396	918
723	2398	914
724	2401	910
725	2403	907
726	2406	903
727	2409	900
728	2412	896
729	2414	893
730	2417	889
731	2420	886
732	2422	882
733	2425	878
734	2428	875
735	2430	871
736	2433	868
737	2435	864
738	2438	861
739	2441	857
740	2443	854
741	2446	850
742	2448	847
743	2451	843
744	2453	839
745	2456	836
746	2460	833
747	2462	829
748	2465	826
749	2467	822
750	2470	819
751	2472	815
752	2475	811
753	2478	808
754	2480	805
755	2483	801
756	2486	798
757	2488	794
758	2491	791
759	2494	787
760	2496	784
761	2499	780
762	2502	777
763	2504	773
764	2507	770
765	2509	766
766	2512	763
767	2514	759
768	2517	756
769	2520	752
770	2523	749
771	2525	745
772	2528	742
773	2531	739
774	2533	735
775	2536	732
776	2538	728
777	2541	725
778	2544	721
779	2547	718
780	2549	714
781	2552	711
782	2555	708
783	2557	704
784	2560	701
785	2563	697
786	2565	694
787	2568	691
788	2571	687
789	2574	684
790	2576	680
791	2579	677
792	2582	674
793	2585	670
794	2588	667
795	2591	664
796	2594	660
797	2596	657
798	2599	653
799	2601	650
800	2605	647
801	2607	643
802	2610	640
803	2614	637
804	2616	633
805	2619	630
806	2622	627
807	2624	623
808	2627	620
809	2629	616
810	2632	613
811	2635	610
812	2638	606
813	2640	603
814	2643	599
815	2645	596
816	2648	593
817	2651	590
818	2654	586
819	2656	583
820	2660	579
821	2664	577
822	2675	575
823	2680	572
824	2685	569
825	2693	567
826	2699	564
827	2704	561
828	2711	559
829	2719	556
830	2723	553
831	2727	550
832	2731	547
833	2734	544
834	2737	540
835	2740	537
836	2744	534
837	2747	531
838	2750	527
839	2752	524
840	2757	521
841	2761	518
842	2765	515
843	2770	512
844	2774	508
845	2777	505
846	2782	502
847	2786	499
848	2790	496
849	2796	493
850	2800	490
851	2803	487
852	2806	483
853	2809	480
854	2812	477
855	2816	473
856	2819	470
857	2823	467
858	2826	463
859	2830	460
860	2835	457
861	2839	454
862	2842	451
863	2846	448
864	2849	444
865	2854	441
866	2857	438
867	2861	435
868	2865	432
869	2869	428
870	2873	425
871	2876	422
872	2880	418
873	2883	415
874	2886	412
875	2890	409
876	2893	405
877	2897	402
878	2900	399
879	2904	396
880	2908	392
881	2912	389
882	2916	386
883	2919	383
884	2923	379
885	2926	376
886	2930	373
887	2933	369
888	2936	366
889	2939	363
890	2942	360
891	2945	356
892	2949	353
893	2953	350
894	2957	346
895	2960	343
896	2963	340
897	2967	337
898	2971	333
899	2975	330
900	2977	327
901	2980	323
902	2983	320
903	2986	317
904	2989	313
905	2992	310
906	2995	307
907	2998	303
908	3001	300
909	3004	297
910	3007	293
911	3010	290
912	3013	287
913	3017	283
914	3020	280
915	3023	277
916	3027	274
917	3030	270
918	3033	267
919	3037	264
920	3039	260
921	3042	257
922	3046	254
923	3050	250
924	3053	247
925	3055	244
926	3058	240
927	3061	237
928	3064	234
929	3067	230
930	3070	227
931	3072	224
932	3074	220
933	3077	217
934	3080	214
935	3082	210
936	3084	207
937	3087	204
938	3090	200
939	3092	197
940	3095	194
941	3098	190
942	3101	187
943	3104	184
944	3107	180
945	3109	177
946	3112	174
947	3115	170
948	3118	167
949	3121	164
950	3123	160
951	3126	157
952	3128	154
953	3131	151
954	3134	147
955	3136	144
956	3138	141
957	3140	137
958	3143	134
959	3145	131
960	3148	127
961	3151	124
962	3153	121
963	3155	117
964	3158	114
965	3160	111
966	3163	107
967	3166	104
968	3168	101
969	3170	98
970	3173	94
971	3176	91
972	3179	88
973	3182	84
974	3185	81
975	3188	78
976	3190	75
977	3193	71
978	3197	68
979	3200	65
980	3204	62
981	3207	58
982	3210	55
983	3212	52
984	3214	48
985	3217	45
986	3219	42
987	3222	39
988	3224	35
989	3227	32
990	3229	29
991	3232	26
992	3234	22
993	3236	19
994	3239	16
995	3241	13
996	3243	9
997	3245	6
998	3248	3
999	3251	0
3
976	4192	98
977	4195	94
978	4199	90
979	4201	85
980	4203	81
981	4206	77
982	4209	72
983	4212	68
984	4215	64
985	4218	59
986	4221	55
987	4223	51
988	4225	47
989	4228	42
990	4231	38
991	4234	34
992	4237	29
993	4239	25
994	4242	21
995	4244	17
996	4247	12
997	4250	8
998	4253	4
999	4256	0
                                                                                                                                                                                                                                                                     999	9132	0
